1,德邦物流,杭州市,安徽省,淮北市,179,60,40,快车,3日14:30
2,德邦物流,杭州市,安徽省,黄山市,179,60,40,快车,2日15:00
3,德邦物流,杭州市,江苏省,常州市,179,60,40,快车,2日12:30
4,德邦物流,杭州市,江苏省,淮安市,179,60,40,快车,2日10:00
5,德邦物流,杭州市,江苏省,连云港市,179,60,40,快车,2日13:30
6,德邦物流,杭州市,江苏省,南京市,179,60,30,快车,次日13:00
7,德邦物流,杭州市,江苏省,南通市,179,60,30,快车,次日13:00
8,德邦物流,杭州市,江苏省,苏州市,179,60,30,快车,次日13:00
9,德邦物流,杭州市,江苏省,宿迁市,179,60,40,快车,2日12:00
10,德邦物流,杭州市,江苏省,泰州市,179,60,40,快车,2日16:00
11,德邦物流,杭州市,江苏省,无锡市,179,60,30,快车,次日13:00
12,德邦物流,杭州市,江苏省,徐州市,179,60,40,快车,2日12:30
13,德邦物流,杭州市,江苏省,盐城市,179,60,40,快车,1日16:00
14,德邦物流,杭州市,江苏省,扬州市,179,60,40,快车,1日14:00
15,德邦物流,杭州市,江苏省,镇江市,179,60,30,快车,次日13:00
16,德邦物流,杭州市,上海市,上海市,179,80,30,快车,次日13:00
17,德邦物流,杭州市,浙江省,杭州市,179,60,30,快车,次日13:00
18,德邦物流,杭州市,浙江省,湖州市,179,60,30,快车,次日13:00
19,德邦物流,杭州市,浙江省,嘉兴市,179,60,30,快车,次日13:00
20,德邦物流,杭州市,浙江省,金华市,179,60,30,快车,次日13:00
21,德邦物流,杭州市,浙江省,丽水市,179,60,40,快车,1日14：00
22,德邦物流,杭州市,浙江省,宁波市,179,60,30,快车,次日13:00
23,德邦物流,杭州市,浙江省,衢州市,179,60,30,快车,1日14：00
24,德邦物流,杭州市,浙江省,绍兴市,179,60,30,快车,次日13:00
25,德邦物流,杭州市,浙江省,台州市,179,60,40,快车,2日10：00
26,德邦物流,杭州市,浙江省,温州市,179,60,40,快车,2日10：00
27,德邦物流,杭州市,浙江省,舟山市,179,60,30,快车,次日13:00
28,德邦物流,杭州市,安徽省,亳州市,200,60,40,快车,2日14:00
29,德邦物流,杭州市,安徽省,合肥市,200,60,40,快车,2日10:00
